ego,alter,type,sector,notes,
Ag Trade Associations,State Legislature,Lobbying,Agriculture,,
Ag Trade Associations,GCDs,Advocacy/Policy Preference,Agriculture,,
Ag Trade Associations,Courts,Advocacy/Policy Preference,Agriculture,Amici to lawsuits,
Ag Trade Associations,TCEQ,Advocacy/Policy Preference,Agriculture,,
Dryland Farmers,Water Marketers,Water sales,Agriculture,,
Dryland Farmers,Municipal Utilities,Water sales,Agriculture,,
Dryland Farmers,State Legislature,Lobbying,Agriculture,Lobbying includes $$$ plus policy advocacy,
Dryland Farmers,Oil and Gas,Water sales,Agriculture,,
Dryland Farmers,Ag Trade Associations,Membership,Agriculture,,
Dryland Farmers,Courts,Raise Issues via Lawsuit,Agriculture,,
GCDs,Groundwater Irrigators,Permits/Authorization,Agriculture,,
GCDs,Dryland Farmers,Permits/Authorization,Agriculture,,
GCDs,Livestock Producers,Permits/Authorization,Agriculture,,
Groundwater Irrigators,Oil and Gas,Water sales,Agriculture,,
Groundwater Irrigators,Ag Trade Associations,Membership,Agriculture,,
Groundwater Irrigators,State Legislature,Lobbying,Agriculture,,
Groundwater Irrigators,Courts,Raise Issues via Lawsuit,Agriculture,,
Groundwater Irrigators,Water Marketers,Water sales,Agriculture,,
Irrigation Districts,Surface Water Irrigators,Water sales,Agriculture,,
Livestock Producers,Water Marketers,Water sales,Agriculture,,
Livestock Producers,Municipal Utilities,Water sales,Agriculture,,
Livestock Producers,State Legislature,Lobbying,Agriculture,,
Livestock Producers,Ag Trade Associations,Membership,Agriculture,,
Livestock Producers,Oil and Gas,Water sales,Agriculture,,
Livestock Producers,Courts,Litigation,Agriculture,,
River Authorities,Surface Water Irrigators,Water sales,Agriculture,,
State Legislature,GCDs,Authority to set rules,Agriculture,"State lege also sets law regarding exemptions, etc for all actors",
Surface Water Irrigators,State Legislature,Lobbying,Agriculture,,
Surface Water Irrigators,Ag Trade Associations,Membership,Agriculture,,
Surface Water Irrigators,Courts,Litigation,Agriculture,,
TCEQ,Irrigation Districts,Water rights/regulation of,Agriculture,,
TCEQ,Surface Water Irrigators,Water rights/regulation of,Agriculture,Billy emphasized that TCEQ issues/oversees the rights/use,
TCEQ,River Authorities,Water rights/regulation of,Agriculture,,
TWDB,GCDs,Loans (SWIFT),Agriculture,,
TWDB,GCDs,Regulation/Oversight,Agriculture,"Limited oversight, per Billy",
TWDB,Groundwater Irrigators,Grants,Agriculture,,
TWDB,Surface Water Irrigators,Grants,Agriculture,,
TWDB,Irrigation Districts,Loans (SWIFT),Agriculture,,
TWDB,TCEQ,Information,Agriculture,Data on modeled available surface water,
Academic Researchers,State Legislature,Information,Groundwater,,
Academic Researchers,TWDB,Information,Groundwater,,
Consultants,Groundwater Mgmt Area,Information,Groundwater,,
Consultants,TWDB,Information,Groundwater,,
GCDs,Permitted GW Users,Permits/Authorization,Groundwater,"Permitted users include Oil and gas, irrigators, utility, water supply development",
GCDs,Groundwater Mgmt Area,Membership,Groundwater,,
GCDs,TAGD,Membership,Groundwater,,
GCDs,State Legislature,Information,Groundwater,,
Groundwater Mgmt Area,Regional Water Planning Groups,Information,Groundwater,,
Permitted GW Users,State Legislature,Lobbying,Groundwater,,
Permitted GW Users,TWCA,Advocacy/Policy Preference,Groundwater,,
Regional Water Planning Groups,TWDB,Information,Groundwater,,
State Legislature,TWDB,Money,Groundwater,,
State Legislature,TWDB,Authority to set rules,Groundwater,,
TCEQ,GCDs,Enforcement ,Groundwater,Authority is rarely used.,
State Legislature,GCDs,Authority to set rules,Groundwater,,
TWCA,State Legislature,Advocacy/Policy Preference,Groundwater,,
TWDB,State Legislature,Information,Groundwater,,
TWDB,Regional Water Planning Groups,Money/support,Groundwater,,
TWDB,Groundwater Mgmt Area,Information,Groundwater,"Information is science, GW modeling, modeled available GW",
NGOs,TCEQ,Collaboration/information,Groundwater,??? VPW threw it out there but imprecise as to who she means (or why NGOs woudl work with TCEQ on GW?),
NGOs,TWDB,Collaboration/information,Groundwater,,
NGOs,GCDs,Collaboration/information,Groundwater,collaboration,
Courts,State Legislature,Policy Influence,Groundwater,via common law ,
Courts,GCDs,Regulation,Groundwater,via common law ,
TWDB,GCDs,Information,Groundwater,,
TAGD,TWCA,Advocacy/Policy Preference,Groundwater,TAGD is TWCA member ,
Bureau Economic Geology,TWDB,Information,Oil and Gas,,
Bureau Economic Geology,State Legislature,Information,Oil and Gas,,
GCDs,Landowner w/ GW (in GCD),Permits/Authorization,Oil and Gas,,
GCDs,OG E&P Operator,Permits/Authorization,Oil and Gas,,
GCDs,State Legislature,Information,Oil and Gas,,
Landowner w/ GW (in GCD),OG E&P Operator,Water sales,Oil and Gas,,
Landowner w/GW (no GCD),OG E&P Operator,Water sales,Oil and Gas,,
OG E&P Operator,OG E&P Operator,Recycled Water,Oil and Gas,,
OG E&P Operator,Third-Party Recycler,Water disposal,Oil and Gas,,
OG Refinery,"Disposal Site (stream, sea)",Water disposal,Oil and Gas,,
OG Refinery,OG Refinery,Recycled Water,Oil and Gas,,
OG Trade Associations,TWDB,Information,Oil and Gas,,
OG Trade Associations,State Legislature,Lobbying,Oil and Gas,,
Railroad Commission,Disposal Injection Well,Regulation/Oversight,Oil and Gas,,
State Legislature,GCDs,Authority to set rules,Oil and Gas,,
Surface Water Rights Holder,OG Refinery,Water sales,Oil and Gas,,
Surface Water Rights Holder,OG E&P Operator,Water,Oil and Gas,,
TCEQ,Surface Water Rights Holder,Water rights,Oil and Gas,,
TCEQ,"Disposal Site (stream, sea)",Regulation/Oversight,Oil and Gas,,
TCEQ,OG E&P Operator,Regulation/Oversight,Oil and Gas,,
TWDB,Regional Flood Planning Groups,Money/support,Flooding,,
TWDB,Political Subdivisions,Money,Flooding,Flood Infrastructure Fund,
TWDB,Flood Mapping Division (TWDB),Money/support,Flooding,,
Flood Mapping Division (TWDB),TWDB,Information ,Flooding,flood maps,
Flood Mapping Division (TWDB),Consultants,Money,Flooding,contracts for mapping,
Consultants,Flood Mapping Division (TWDB),Information,Flooding,data and expertise,
Regional Flood Planning Groups,Consultants,Money,Flooding,,
Consultants,Regional Flood Planning Groups,Information,Flooding,data and expertise,
Agriculture,Regional Flood Planning Groups,Membership,Flooding,,
Counties,Regional Flood Planning Groups,Membership,Flooding,,
Electric Generation ,Regional Flood Planning Groups,Membership,Flooding,,
Environmental Groups,Regional Flood Planning Groups,Membership,Flooding,,
Flood Districts,Regional Flood Planning Groups,Membership,Flooding,,
Industries,Regional Flood Planning Groups,Membership,Flooding,,
Municipalities,Regional Flood Planning Groups,Membership,Flooding,,
Public,Regional Flood Planning Groups,Membership,Flooding,,
River Authorities,Regional Flood Planning Groups,Membership,Flooding,,
Small businesses,Regional Flood Planning Groups,Membership,Flooding,,
Water Districts,Regional Flood Planning Groups,Membership,Flooding,,
Water Utilities,Regional Flood Planning Groups,Membership,Flooding,,
TWDB,Regional Flood Planning Groups,Membership,Flooding,Ex officio,
TCEQ,Regional Flood Planning Groups,Membership,Flooding,Ex officio,
GLO,Regional Flood Planning Groups,Membership,Flooding,Ex officio,
Texas Parks and Wildlife,Regional Flood Planning Groups,Membership,Flooding,Ex officio,
Texas Dept Agriculture,Regional Flood Planning Groups,Membership,Flooding,Ex officio,
Soil and Water Conservation Bd,Regional Flood Planning Groups,Membership,Flooding,Ex officio,
TDEM,Regional Flood Planning Groups,Membership,Flooding,Ex officio,
US EPA,TWDB,Money,Rural Utilities,,
US EPA,Texas Rural Water Association,Money (contract for educational services),Rural Utilities,,
State Legislature,TWDB,Money,Rural Utilities,,
USDA - RD,National Rural Water Association,Money,Rural Utilities,contract for FMT services,
USDA - RD,Water Supply Corporations,Money (project funding),Rural Utilities,,
USDA - RD,Water Districts,Money (project funding),Rural Utilities,,
USDA - RD,Cities < 10K ,Money (project funding),Rural Utilities,,
Private banks/CoBank,Investor Owned Utilities,Money (project funding),Rural Utilities,,
Private banks/CoBank,Water Supply Corporations,Money (project funding),Rural Utilities,,
TWDB,Investor Owned Utilities,Money (project funding),Rural Utilities,,
TWDB,Water Supply Corporations,Money (project funding),Rural Utilities,,
TWDB,Water Districts,Money (project funding),Rural Utilities,,
TWDB,Cities < 10K ,Money (project funding),Rural Utilities,,
TWDB,Cities > 10K,Money (project funding),Rural Utilities,,
TWICC,Investor Owned Utilities,Information ,Rural Utilities,guidance on infrastructure funding ,
TWICC,Water Supply Corporations,Information ,Rural Utilities,guidance on infrastructure funding ,
TWICC,Water Districts,Information ,Rural Utilities,guidance on infrastructure funding ,
TWICC,Cities < 10K ,Information ,Rural Utilities,guidance on infrastructure funding ,
TWICC,Cities > 10K,Information ,Rural Utilities,guidance on infrastructure funding ,
Wholesale Water Providers,Investor Owned Utilities,Water,Rural Utilities,,
Wholesale Water Providers,Water Supply Corporations,Water,Rural Utilities,,
Wholesale Water Providers,Water Districts,Water,Rural Utilities,,
Wholesale Water Providers,Cities < 10K ,Water,Rural Utilities,,
Wholesale Water Providers,Cities > 10K,Water,Rural Utilities,,
TCEQ,Investor Owned Utilities,Permits/Authorization  ,Rural Utilities,drinking water ,
TCEQ,Water Supply Corporations,Permits/Authorization  ,Rural Utilities,drinking water ,
TCEQ,Water Districts,Permits/Authorization  ,Rural Utilities,drinking water ,
TCEQ,Cities < 10K ,Permits/Authorization  ,Rural Utilities,drinking water ,
TCEQ,Cities > 10K,Permits/Authorization  ,Rural Utilities,,
Texas Attorney General,Investor Owned Utilities,Regulation/Oversight,Rural Utilities,,
Texas Attorney General,Water Supply Corporations,Regulation/Oversight,Rural Utilities,,
Texas Attorney General,Water Districts,Regulation/Oversight,Rural Utilities,,
Texas Attorney General,Cities < 10K ,Regulation/Oversight,Rural Utilities,,
Texas Attorney General,Cities > 10K,Regulation/Oversight,Rural Utilities,,
GCDs,Investor Owned Utilities,Water,Rural Utilities,,
GCDs,Water Supply Corporations,Water,Rural Utilities,,
GCDs,Water Districts,Water,Rural Utilities,,
GCDs,Cities < 10K ,Water,Rural Utilities,,
GCDs,Cities > 10K,Water,Rural Utilities,,
Texas PUC,TCEQ,Cooperation/coordination,Rural Utilities,Coordination of oversight,
TCEQ,Texas PUC,Cooperation/coordination,Rural Utilities,Coordination of oversight,
Texas PUC,Investor Owned Utilities,Regulation  ,Rural Utilities,"rate setting, disputes",
Texas PUC,Water Supply Corporations,Regulation  ,Rural Utilities,"rate setting, disputes",
Texas PUC,Water Districts,Regulation  ,Rural Utilities,"rate setting, disputes",
Texas PUC,Cities < 10K ,Regulation  ,Rural Utilities,"rate setting, disputes",
Texas PUC,Cities > 10K,Regulation,Rural Utilities,,
Advisory Groups (WULAC),TCEQ,Information/Advice,Rural Utilities,,
TWCA,State Legislature,Information/Lobbyng,Rural Utilities,,
TWUA,State Legislature,Information/Lobbyng,Rural Utilities,,
TX AWWA,State Legislature,Information/Lobbying,Rural Utilities,,
Texas Rural Water Association,State Legislature,Information/Lobbying,Rural Utilities,,
Texas Rural Water Association,Investor Owned Utilities,Contract,Rural Utilities,FMT Services,
Texas Rural Water Association,Water Supply Corporations,Contract,Rural Utilities,FMT Services,
Texas Rural Water Association,Water Districts,Contract,Rural Utilities,FMT Services,
Texas Rural Water Association,Cities < 10K ,Contract,Rural Utilities,FMT Services,
Texas Rural Water Association,Cities > 10K,Contract,Rural Utilities,FMT Services,
Communities Unlimited (Texas),Investor Owned Utilities,Contract,Rural Utilities,FMT Services,
Communities Unlimited (Texas),Water Supply Corporations,Contract,Rural Utilities,FMT Services,
Communities Unlimited (Texas),Water Districts,Contract,Rural Utilities,FMT Services,
Communities Unlimited (Texas),Cities < 10K ,Contract,Rural Utilities,FMT Services,
Communities Unlimited (Texas),Cities > 10K,Contract,Rural Utilities,FMT Services,
Investor Owned Utilities,Trade Associations,Membership,Rural Utilities,,
Water Supply Corporations,Trade Associations,Membership,Rural Utilities,,
Water Districts,Trade Associations,Membership,Rural Utilities,,
Cities < 10K ,Trade Associations,Membership,Rural Utilities,,
Cities > 10K,Trade Associations,Membership,Rural Utilities,,
Investor Owned Utilities,TWDB,Information,Rural Utilities,Required reports,
Water Supply Corporations,TWDB,Information,Rural Utilities,Required reports,
Water Districts,TWDB,Information,Rural Utilities,Required reports,
Cities < 10K ,TWDB,Information,Rural Utilities,Required reports,
Cities > 10K,TWDB,Information,Rural Utilities,Required reports,
Communities Unlimited (National),Communities Unlimited (Texas),Money,Rural Utilities,FMT subcontract,
National Rural Water Association,Texas Rural Water Association,Money,Rural Utilities,FMT subcontract,
Hunting & Angling Groups,Environmental Groups,Cooperation/coordination,Environment,,
Environmental Groups,Hunting & Angling Groups,Cooperation/coordination,Environment,,
Environmental Groups,Landowners/Farmers/Rangers ,Cooperation/coordination,Environment,,
Landowners/Farmers/Rangers ,Environmental Groups,Cooperation/coordination,Environment,,
Environmental Groups,Water Researchers/Scientists,Cooperation/coordination,Environment,,
Water Researchers/Scientists,Environmental Groups,Cooperation/coordination,Environment,,
Environmental Groups,Texas Parks and Wildlife,Cooperation/coordination,Environment,,
Texas Parks and Wildlife,Environmental Groups,Cooperation/coordination,Environment,,
Environmental Groups,Traditional Media,Information,Environment,,
Traditional Media,Environmental Groups,Information/News,Environment,,
Environmental Groups,Social Media,Cooperation/coordination,Environment,,
Traditional Media,Public,Cooperation/coordination,Environment,,
Social Media,Public,Cooperation/coordination,Environment,,
Public,US Army Corps of Engineers,Political Pressure/Comments,Environment,,
Environmental Groups,US Army Corps of Engineers,Political Pressure/Comments,Environment,,
Environmental Groups,Courts,Legal filings,Environment,,
Environmental Groups,State Legislature,Lobbying,Environment,,
Environmental Groups,Statewide Elected Officials,Lobbying,Environment,,
Environmental Groups,TCEQ,Lobbying,Environment,,
Environmental Groups,TWDB,Lobbying,Environment,,
Environmental Groups,Regional Water Planning Groups,Lobbying,Environment,,
Environmental Groups,Water Utilities,Lobbying,Environment,,
Environmental Groups,River Authorities,Lobbying,Environment,,
Environmental Groups,TWCA,Lobbying,Environment,,
Environmental Groups,Water Utilities,Lobbying,Environment,,
River Authorities,State Legislature,Lobbying,Environment,,
TWCA,State Legislature,Lobbying,Environment,,
Water Utilities,State Legislature,Lobbying,Environment,,
River Authorities,Statewide Elected Officials,Lobbying,Environment,,
TWCA,Statewide Elected Officials,Lobbying,Environment,,
Water Utilities,Statewide Elected Officials,Lobbying,Environment,,
River Authorities,TCEQ,Lobbying,Environment,,
TWCA,TCEQ,Lobbying,Environment,,
Water Utilities,TCEQ,Lobbying,Environment,,
Environmental Groups,Bay/Basin Area Stakeholder Committees,Information/Recommendations,Environment,,
Bay/Basin Area Stakeholder Committees,TCEQ,Information/Recommendations,Environment,,
Water Utilities,TWDB,Lobbying,Environment,,
River Authorities,TWDB,Lobbying,Environment,,
TWCA,TWDB,Lobbying,Environment,,
Environmental Groups,TWDB,Lobbying,Environment,,
GCDs,Environmental Groups,Information,Innovation,Pecos,data
GCDs,TWDB,Information,Innovation,Net Zero,data
Oil and Gas,Environmental Groups,Information,Innovation,Pecos,data and tech support
Texas Water Trade,Environmental Groups,Information,Innovation,Pecos,tech support
Texas Water Trade,Water Utilities,Information,Innovation,Net Zero,
Texas Water Trade,GCDs,Information,Innovation,Comanche,tech support
Water Utilities,City or County with PACE Authority,Information,Innovation,Net Zero,coordination and tech support
Red Bluff Reservoir,Environment,Instream Flows,Innovation,Pecos,
Environmental Groups,"Orphaned Well Remediation (companys, service provider)",Money,Innovation,Pecos,
Environmental Groups,Irrigators,Money,Innovation,Pecos,
Bureau of Reclamation,Texas Water Trade,Money,Innovation,Comanche,
Bureau of Reclamation,GCDs,Money,Innovation,Comanche,
Bureau of Reclamation,Cities < 10K ,Money,Innovation,Comanche,
Carbon Offsetter,Environmental Groups,Money,Innovation,Pecos,
City or County with PACE Authority,Lender,Money,Innovation,Net Zero,loan
Federal Entities,Environmental Groups,Money,Innovation,Pecos,
GCDs,Environmental Groups,Money,Innovation,Pecos,
GCDs,Irrigators,Money,Innovation,Comanche,
Lender,Onsite Water Project Developers,Money,Innovation,Net Zero,
NRSC,Texas Water Trade,Money,Innovation,Comanche,
NRSC,Irrigators,Money,Innovation,Comanche,
Onsite Water Project Developers,City or County with PACE Authority,Money,Innovation,Net Zero,taxes
Private Companies,Texas Water Trade,Money,Innovation,Pecos,
Private Companies,Texas Water Trade,Money,Innovation,Net Zero,
Railroad Commission,Environmental Groups,Money,Innovation,Pecos,
Texas Parks and Wildlife,Irrigators,Money,Innovation,Comanche,
Texas Water Trade,Environmental Groups,Money,Innovation,Pecos,
Texas Water Trade,Onsite Water Project Developers,Money,Innovation,Net Zero,
Texas Water Trade,Net Zero Funds,Money,Innovation,Net Zero,
Texas Water Trade,Irrigators,Money,Innovation,Comanche,
TWDB,GCDs,Money,Innovation,Net Zero,
US FWS,Texas Parks and Wildlife,Money,Innovation,Comanche,
Water Utilities,Net Zero Funds,Money,Innovation,Net Zero,
"Orphaned Well Remediation (companys, service provider)",Created wetlands,Produced water,Innovation,Pecos,
"Orphaned Well Remediation (companys, service provider)",Created wetlands,Reduction in salinity of groundwater,Innovation,Pecos,
Irrigators,Red Bluff Reservoir,Requests for Water Delivery,Innovation,Pecos,
Created wetlands,Pecos River,Water,Innovation,Pecos,
Red Bluff Reservoir,Irrigators,Water,Innovation,Pecos,
The Aquifer,Cities < 10K ,Water,Innovation,Comanche,
The Aquifer,Spring Flows,Water,Innovation,Comanche,
Irrigators,Texas Parks and Wildlife,Water Rights,Innovation,Comanche,sell or lease
The Aquifer,Irrigators,Water Savings,Innovation,Comanche,
Water Utilities,Contractors,Contracts for services,Municipal,,
Rate Advisory Committee,Water Utilities,Data and Information,Municipal,,
Water Utilities,TWDB,Information,Municipal,,reports and plans
Water Utilities,Regional Water Planning Groups,Information,Municipal,,plans and projects
Texas Legislature,Water Utilities,Laws and exceptions,Municipal,,
Water Utilities,Texas Legislature,Legislative Requests,Municipal,,
TWDB,Water Utilities,Money,Municipal,,
Customers,Water Utilities,Money,Municipal,,
Cities > 10K,Water Utilities,Oversight,Municipal,,
TCEQ,Water Utilities,Oversight/Regulation,Municipal,,"well standards, water quality"
Regional Water Planning Groups,TWDB,Planning Projects in State Water Plan,Municipal,,
Rate Advisory Committee,Cities > 10K,Policy Preference,Municipal,,
Rate Payers,Rate Advisory Committee,Policy Preference,Municipal,,
Chamber Groups,Cities > 10K,Policy Preference,Municipal,,
Environmental Groups,Cities > 10K,Policy Preference,Municipal,,
GCDs,Water Utilities,Production permit,Municipal,,
Contractors,Water Utilities,Infrastruture Services,Municipal,,
Contractors,Water Utilities,Water,Municipal,,
GCDs,Water Utilities,Water,Municipal,,
Water Utilities,Customers,Water,Municipal,,
Water Utilities,Edwards Aquifer Authority,Money,Municipal,,
Edwards Aquifer Authority,Water Utilities,Water,Municipal,,
River Authorities,Water Utilities,Water,Municipal,,